fix fLANG all langevin 1.0 1.0 1.0 100
neigh_modify exclude molecule/intra all
fix rigidNVE linked_vesicle rigid/nve molecule
  10 rigid bodies with 50 atoms
fix NVE synapsin nve 1.0 1.0 1.0

    ##======================================##
    ## Output
    ##======================================##

thermo 1000
thermo_style custom step temp press etotal epair
thermo_modify flush yes
timestep 0.01

    ##======================================##
    ## Equilibration before output
    ##======================================##


    ##======================================##
    ## Run with output
    ##======================================##

fix enforce_2d all enforce2d
dump 2 all custom 1000 Results_eps_attr6_eps_rep1_eps_rep_weak1_range2_attr_with_repFalse_n_synapsin400_n_vesicles10/Movie_2d_eps_attr6_eps_rep1_eps_rep_weak1_range2_attr_with_repFalse_n_synapsin400_n_vesicles10.xyz id type mol x y z
run 1000000
Generated 0 of 3 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 1 steps, delay 1 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 11.52462
  ghost atom cutoff = 11.52462
  binsize = 5.7623102, bins = 109 109 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair cosine/squared, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 8.565 | 8.565 | 8.565 Mbytes
   Step          Temp          Press          TotEng         E_pair    
    409000   0.93902718     0.00066603425  0.27548796    -0.58841705   
    410000   0.95928816     0.0013597834   0.30171102    -0.58083408   
    411000   1.0215245      0.00097666003  0.34674875    -0.59305383   
    412000   0.91698299     0.00075846493  0.21604756    -0.6275768    
    413000   0.92207479     0.0011561611   0.27778915    -0.57051965   
    414000   0.96168755     0.0011487631   0.30958214    -0.5751704    
    415000   1.032468       0.0010313099   0.34021573    -0.60965486   
    416000   1.0338397      0.0010308049   0.36359515    -0.58753738   
    417000   1.0121009      0.00091720108  0.31463287    -0.61649993   
    418000   1.0022576      0.00025512584  0.35236241    -0.56971456   
    419000   1.0940207      0.0011134515   0.40740337    -0.5990957    
    420000   0.98751865     0.00050639073  0.31856357    -0.58995359   
    421000   0.98694535     0.0011224259   0.28551889    -0.62247083   
    422000   0.84181035     0.00045638375  0.17257859    -0.60188694   
    423000   1.0788437      0.0010191825   0.42505321    -0.56748303   
    424000   1.0209597      0.0018140004   0.3544786     -0.58480433   
    425000   1.0340511     -3.1039356e-05  0.35059894    -0.60072803   
    426000   1.0201145      0.0012634453   0.31134527    -0.62716007   
    427000   1.0156917      0.0010702333   0.3021357     -0.6323007    
    428000   1.1039723      0.0015318488   0.42737436    -0.5882802    
    429000   0.97739079     0.001046424    0.30787593    -0.5913236    
    430000   0.97061337     0.0012755787   0.27675286    -0.61621143   
    431000   0.96007646     0.0010888038   0.29461272    -0.58865762   
    432000   1.1055238      0.0010845571   0.41409974    -0.60298215   
    433000   0.99910355     0.00088906582  0.34918275    -0.56999252   
    434000   0.97332723     0.0013433446   0.30653141    -0.58892964   
    435000   0.95939806     0.00038461736  0.2906924     -0.59195382   
    436000   0.95936224    -2.7433642e-05  0.29014946    -0.59246379   
    437000   0.99906049     0.0014280206   0.30408557    -0.61505008   
    438000   1.0201615      0.00059965491  0.36813134    -0.57041727   
    439000   0.92494389     0.00081594202  0.23467489    -0.61627348   
    440000   0.89772241     0.00070941498  0.23411456    -0.59179005   
    441000   0.96946212     0.00041312128  0.29886722    -0.59303793   
    442000   1.0312999      0.00094316768  0.37446162    -0.57433432   
    443000   1.0067293      0.0010468864   0.31185701    -0.61433396   
    444000   0.89517641     0.00024857853  0.22422835    -0.59933395   
    445000   1.0243978      0.0012428375   0.33751978    -0.60492619   
    446000   0.92453646     0.0020526996   0.22693398    -0.62363956   
    447000   1.059296       0.0016320303   0.34032118    -0.63423112   
    448000   1.0151794      0.0014926422   0.34688387    -0.58708116   
    449000   1.0367166      0.0010875003   0.35964797    -0.5941313    
    450000   0.98242032     0.00093665189  0.28454957    -0.61927712   
    451000   1.0738883      0.0010791463   0.3402784     -0.64769886   
    452000   1.0884173      0.0013515375   0.42999254    -0.57135134   
    453000   0.97788899     0.001184797    0.26141865    -0.63823922   
    454000   0.97839515     0.0014862754   0.26493232    -0.63519122   
    455000   1.0250292      0.0013090374   0.29272107    -0.65030582   
    456000   1.1455019      0.0018948868   0.40595693    -0.64790487   
    457000   0.9645392      0.00063458217  0.27184206    -0.61553401   
    458000   0.9766968      0.0009494026   0.27626147    -0.62229959   
    459000   0.9513231      0.00017319896  0.24868097    -0.62653628   
    460000   0.95248022     0.0010116719   0.23743905    -0.63884276   
    461000   1.0537071      0.0012654837   0.33235321    -0.63705728   
    462000   0.9775598      0.00098037294  0.2496163     -0.64973871   
    463000   1.0322387      0.0011142344   0.31652699    -0.63313264   
    464000   1.0580495      0.00091639789  0.31515922    -0.65824632   
    465000   1.0189122      0.0011890959   0.28352541    -0.6538738    
    466000   0.92810591     0.00077741203  0.17135234    -0.68250509   
    467000   0.92441534     0.00068738376  0.17977865    -0.67068347   
    468000   1.0873495     -0.00035866968  0.34300807    -0.65735348   
    469000   0.9293207      0.00091089926  0.19676093    -0.65821412   
    470000   0.97594622     0.00077467492  0.3032791     -0.59459142   
    471000   0.99523587     0.0011466254   0.24782823    -0.66778877   
    472000   0.96141163     0.0012615643   0.19495165    -0.68954705   
    473000   1.003827       0.0018042802   0.2464081     -0.67711277   
    474000   0.96318219     0.0010436972   0.2328284     -0.65329921   
    475000   0.99109254     0.00050189585  0.22277873    -0.68902641   
    476000   1.0186648      0.0009948009   0.24572601    -0.69144557   
    477000   1.0074584      0.0011724903   0.23795936    -0.68890232   
    478000   1.0550318      0.0011979732   0.29978074    -0.67084847   
    479000   0.96855251     0.0013372074   0.25143522    -0.63963308   
    480000   0.93062946     0.0010413992   0.21409375    -0.64208536   
    481000   1.0144801      0.00047744095  0.25024997    -0.68307176   
    482000   1.0056602      0.0014938959   0.25378692    -0.6714205    
    483000   1.0946601      0.00095873553  0.39290977    -0.61417755   
    484000   1.0450005      0.00074880277  0.30801841    -0.65338204   
    485000   1.0134088      0.00067060118  0.29152798    -0.64080816   
    486000   1.0888833      0.0018716049   0.37491199    -0.62686061   
    487000   0.91539501     0.00043553757  0.16780034    -0.67436307   
    488000   1.0418549      0.00077081272  0.31585659    -0.64264993   
    489000   1.0100062      0.0014535614   0.31620242    -0.61300327   
    490000   0.98594868     0.00065027722  0.26675355    -0.64031924   
    491000   0.86433672     0.00060122716  0.13831697    -0.65687281   
    492000   0.95207801     0.0002478506   0.22566209    -0.65024968   
    493000   0.95413903     0.0012230472   0.21432438    -0.66348352   
    494000   0.98559216     0.0012069041   0.19477201    -0.71197278   
    495000   1.0315631      0.00048241223  0.27661985    -0.67241823   
    496000   1.0304166      0.0013169515   0.28661924    -0.66136406   
    497000   1.0498331      0.0012628272   0.32311824    -0.6427282    
    498000   1.0526077      0.00096851357  0.26741087    -0.70098821   
    499000   0.94456113     0.00037694711  0.17731016    -0.69168608   
    500000   1.0954843      0.0010772016   0.32193628    -0.68590932   
    501000   1.016814       0.0016560038   0.22974011    -0.70572875   
    502000   0.941144       0.00047149903  0.14188807    -0.7239644    
    503000   0.97541738     0.00068432152  0.18497769    -0.7124063    
    504000   0.99810432     0.0018868565   0.20011318    -0.71814279   
    505000   1.0473321      0.001018398    0.2367531     -0.7267924    
    506000   0.95772782     0.0014050404   0.15379102    -0.72731857   
    507000   1.0007103      0.0015706516   0.19604903    -0.7246044    
    508000   0.95339263     0.0014688845   0.15918159    -0.71793963   
    509000   0.98864486     0.0011542824   0.20195161    -0.70760165   
    510000   0.93563516     0.0010179674   0.15299859    -0.70778575   
    511000   0.96783291     0.0014002258   0.17882068    -0.71158559   
    512000   0.99768808     0.0015078785   0.18011205    -0.73776099   
    513000   1.0289151      0.00092894304  0.21688736    -0.72971452   
    514000   1.0041844      0.00125219     0.23479754    -0.68905211   
    515000   1.1035985      0.00072841674  0.29537163    -0.71993898   
    516000   0.99845077     0.0010358332   0.22342203    -0.69515267   
    517000   0.99095191     0.0015855763   0.21538601    -0.69628975   
    518000   0.9653767      0.00088415892  0.19712999    -0.69101657   
    519000   1.0129741      0.0020857519   0.22600004    -0.70593608   
    520000   0.94038645     0.00043850173  0.21162093    -0.65353461   
    521000   1.0797036      0.00071180095  0.33558844    -0.65773883   
    522000   0.93770858     0.0010595512   0.20551003    -0.65718186   
    523000   1.0861184      0.0007986601   0.33876655    -0.6604624    
    524000   0.9908467      0.001193844    0.2569806     -0.65459837   
    525000   0.98302189     0.00092321022  0.25645193    -0.64792821   
    526000   1.0450131      0.00088193357  0.28806198    -0.67335009   
    527000   1.0150415      0.0017322646   0.25350217    -0.68033602   
    528000   1.0535892      0.00072081125  0.31657203    -0.65273004   
    529000   0.98090023     0.0019485654   0.23743631    -0.6649919    
    530000   0.93695855     0.0012238137   0.20889687    -0.653105     
    531000   0.91981096     0.00069456111  0.20904422    -0.63718187   
    532000   1.0687516      0.00084182316  0.38090749    -0.60234401   
    533000   1.0511248      0.00075131921  0.31995998    -0.64707485   
    534000   0.97745286     0.0012748382   0.27044739    -0.62880924   
    535000   0.97082188     0.00075335204  0.26834282    -0.62481331   
    536000   0.96076736     0.0018244983   0.26738936    -0.61651661   
    537000   0.9283401      0.00073384841  0.25579514    -0.59827775   
    538000   0.96259098     0.00064820136  0.26552524    -0.62005846   
    539000   0.96489006     0.0005410005   0.24540821    -0.64229065   
    540000   1.0736637      0.001566773    0.36980393    -0.61796667   
    541000   1.0724014      0.0015242107   0.38237667    -0.60423262   
    542000   0.81501772     0.00044084262  0.17560237    -0.57421394   
    543000   0.92621874     0.00064476143  0.21352275    -0.63859849   
    544000   0.98861671     0.0013833115   0.267343      -0.64218437   
    545000   1.0063476      0.00118616     0.28294387    -0.6428959    
    546000   0.88888059     0.0011032807   0.20330217    -0.61446797   
    547000   0.90747418     0.0011921212   0.19608318    -0.63879307   
    548000   0.98532817     0.00067164903  0.28539004    -0.62111188   
    549000   1.053414       0.00045872493  0.34772004    -0.62142079   
    550000   0.94244564     0.0004363005   0.23522696    -0.63182303   
    551000   0.92577633     0.0011617365   0.2087637     -0.64295053   
    552000   1.082648       0.00056068854  0.40418287    -0.59185332   
    553000   0.96270755     0.0016654574   0.25008989    -0.63560106   
    554000   1.0527679      0.0016928076   0.31956023    -0.64898622   
    555000   1.0147895      0.00087278969  0.31738296    -0.61622334   
    556000   0.99455005     0.00047853678  0.3027804     -0.61220565   
    557000   0.99284105     0.00087213438  0.28066013    -0.63275363   
    558000   1.1022854      0.0010515436   0.39834604    -0.61575649   
    559000   1.0565093      0.0014571631   0.36491678    -0.6070718    
    560000   0.99387387     0.00026463682  0.2967408     -0.61762316   
    561000   0.98241304     0.0010043074   0.27623622    -0.62758378   
    562000   1.0376987      0.00062186853  0.33318469    -0.62149811   
    563000   1.0131061      0.00057252126  0.29447791    -0.63757974   
    564000   0.98270104     0.0011260053   0.27974008    -0.62434488   
    565000   0.9734053      0.00088174723  0.28222209    -0.61331079   
    566000   1.0333708      0.00081601397  0.34155685    -0.60914426   
    567000   1.0026092      0.00071979459  0.31645336    -0.60594714   
    568000   1.0866699      0.0007886982   0.39349246    -0.60624383   
    569000   0.98240747     0.0013332506   0.25748906    -0.64632581   
    570000   0.99199313     0.00084608327  0.30623479    -0.60639889   
    571000   1.0405483      0.001111287    0.37215781    -0.58514663   
    572000   0.97800378     0.00083115605  0.3110877     -0.58867578   
    573000   0.9918588      0.00048915959  0.33278089    -0.5797292    
    574000   1.1088041      0.0018341914   0.41464841    -0.60545136   
    575000   1.0022673      0.00062244384  0.33058414    -0.5915018    
    576000   0.91837874     0.0008775898   0.27777336    -0.56713508   
    577000   1.0031069      0.0011830454   0.35757788    -0.56528048   
    578000   0.95830619     0.00062448765  0.28618345    -0.59545825   
    579000   1.0942662      0.0018566222   0.42909871    -0.57762621   
    580000   1.0026384      0.00026047401  0.32713016    -0.59529712   
    581000   1.0873321      0.0009618725   0.383752      -0.61659354   
    582000   1.0271299      0.0010293198   0.35974776    -0.58521172   
    583000   0.98802108     0.0012249421   0.36628981    -0.54268958   
    584000   0.98443818     0.0011831276   0.31974742    -0.58593571   
    585000   0.99768474     0.0012968294   0.34263357    -0.57523639   
    586000   0.92564726     0.0011132462   0.28903871    -0.56255677   
    587000   1.0272583      0.00087654423  0.3542108     -0.59086686   
    588000   0.96936225     0.00079575615  0.31034434    -0.58146893   
    589000   0.92936999     0.0006300366   0.28150541    -0.57351498   
    590000   1.09342        0.0017911001   0.41437483    -0.59157153   
    591000   1.0582219      0.00015716554  0.37323746    -0.60032672   
    592000   0.99855816     0.00064056649  0.35071331    -0.5679602    
    593000   1.0681928      0.001146731    0.36540852    -0.61732889   
    594000   1.0301178      0.00074474433  0.34724578    -0.60046259   
    595000   1.0060701      0.0016571559   0.35090528    -0.57467923   
    596000   1.1052823      0.0011559158   0.47004334    -0.54681634   
    597000   0.91080688     0.00099692438  0.27781507    -0.56012726   
    598000   0.91486229     0.00069171131  0.31505366    -0.52661964   
    599000   0.99903723     0.0012552379   0.36259962    -0.55651463   
    600000   0.98116467     0.0013154809   0.34353316    -0.55913834   
    601000   1.0078326      0.00083509218  0.39397184    -0.53323415   
    602000   1.0445212      0.0014590569   0.41552807    -0.54543148   
    603000   0.98072025     0.00081736002  0.36192737    -0.54033526   
    604000   0.91832664     0.0012278904   0.33926328    -0.50559723   
    605000   0.97864329     0.0015001445   0.33270264    -0.56764919   
    606000   1.0329679      0.0017173857   0.38060012    -0.56973034   
    607000   0.95203815     0.00067831027  0.29906684    -0.57680826   
    608000   0.93783161     0.00065246674  0.32899304    -0.53381204   
    609000   0.97734699     0.0019962718   0.37793343    -0.5212258    
    610000   0.99388641     0.0014126668   0.38994462    -0.52443087   
    611000   1.0253491      0.0010850435   0.44266633    -0.5006548    
    612000   0.93631992     0.00078410286  0.3269166     -0.53449773   
    613000   1.0541758      0.00062644488  0.43735079    -0.53249091   
    614000   1.0678467      0.0012035597   0.44268153    -0.53973742   
    615000   1.0053212      0.0011673259   0.40092325    -0.52397226   
    616000   1.0523699      0.00093594063  0.44886922    -0.51931113   
    617000   1.0097491      0.0012020465   0.42416983    -0.50479936   
    618000   1.0459003      0.00051890515  0.46329558    -0.49893272   
    619000   1.0232303      0.0011119199   0.46233226    -0.47903962   
    620000   1.0721903      0.00048717211  0.47729645    -0.50911861   
    621000   1.0947635      0.0013709671   0.5119869     -0.49519557   
    622000   1.0192361      0.0006841661   0.43148472    -0.50621248   
    623000   1.0072928      0.0010513495   0.42713808    -0.4995713    
    624000   1.0714052      0.001348933    0.45124873    -0.53444406   
    625000   0.93698863     0.00089371745  0.34928536    -0.51274418   
    626000   0.93010246     0.00096535642  0.30507968    -0.55061458   
    627000   0.98990037     0.00040103787  0.39296539    -0.51774296   
    628000   0.98299442     0.0017817219   0.38604843    -0.51830643   
    629000   0.96114261     0.00097821763  0.34275668    -0.54149452   
    630000   1.0879237      0.00099646613  0.45490633    -0.54598345   
    631000   0.96616029     0.00025887856  0.29626042    -0.59260705   
    632000   0.93766198     0.0018968445   0.32645521    -0.53619382   
    633000   0.97882868     0.00088019437  0.33646168    -0.5640607    
    634000   0.93465475     5.3960952e-05  0.29537159    -0.56451077   
    635000   0.98388111     0.0021138976   0.35787459    -0.54729603   
    636000   1.0485982      0.00069672641  0.39612715    -0.56858322   
    637000   1.0026196      0.0018469282   0.36555908    -0.55685099   
    638000   0.93763608     0.001294137    0.33343858    -0.52918661   
    639000   1.0549077      0.0013572173   0.41275424    -0.55776085   
    640000   0.99471539     0.00053125093  0.34942123    -0.56571693   
    641000   0.96535099     0.00086648821  0.30587628    -0.58224663   
    642000   0.95106473     0.0010271824   0.31960901    -0.55537055   
    643000   1.0432308      0.00096628805  0.40147384    -0.55829854   
    644000   0.96056828     0.00087979718  0.36711078    -0.51661204   
    645000   0.89454427     0.0015393585   0.28358648    -0.53939425   
    646000   1.085902       0.00059555638  0.45132598    -0.54770386   
    647000   1.0289344      0.0010237144   0.39199209    -0.5546276    
    648000   0.96823418     0.0010430543   0.33260755    -0.55816789   
    649000   1.0500715      0.0010524868   0.4249836     -0.54108217   
    650000   1.0402526      0.0011694833   0.39252059    -0.56451179   
    651000   1.0857876      0.0014603894   0.44346955    -0.55545501   
    652000   0.95126359     0.0011249752   0.31829834    -0.55686417   
    653000   0.98468803     0.0014140596   0.32509569    -0.5808173    
    654000   1.0800098      0.00080225983  0.41395725    -0.57965177   
    655000   1.0209891      0.0013254841   0.38435751    -0.5549525    
    656000   1.0017275      0.00068692828  0.38129434    -0.54029497   
    657000   1.0158094      0.0006726066   0.35846469    -0.57608      
    658000   1.0027854      0.00093128909  0.30305811    -0.61950445   
    659000   1.020969       0.0017637118   0.37994571    -0.55934575   
    660000   0.99270949     0.00065460274  0.35857054    -0.55472219   
    661000   0.91115552     0.0013400838   0.25968063    -0.57858245   
    662000   0.92662229     0.00070697476  0.23801898    -0.61447353   
    663000   1.0693795      0.0012282678   0.38640599    -0.59742319   
    664000   1.0057181      0.0022341213   0.33469216    -0.59056846   
    665000   1.0229043      0.00077795432  0.35204984    -0.58902213   
    666000   1.0917943      0.00098007529  0.42705082    -0.57739995   
    667000   1.0541998      0.0011347466   0.37620945    -0.59365441   
    668000   1.0234027      0.001128354    0.36778588    -0.57374461   
    669000   1.0140531      0.0015192279   0.37073748    -0.56219134   
    670000   1.0232601      0.0012947343   0.36617112    -0.57522817   
    671000   1.0649816      0.0010191765   0.36881064    -0.61097242   
    672000   1.0116167      0.0014009472   0.32640639    -0.60428095   
    673000   0.98817257     0.00065860847  0.29959076    -0.60952801   
    674000   1.0733081      0.000841784    0.4018285     -0.58561494   
    675000   1.0166974      0.0010537733   0.33478024    -0.60058133   
    676000   1.0045711      0.0011898238   0.31962238    -0.60458301   
    677000   1.0566139      0.0009264287   0.40060221    -0.57148263   
    678000   0.96356915     0.0006359627   0.28501105    -0.60147257   
    679000   0.96023807     0.00065589496  0.30450992    -0.5789091    
    680000   1.0155661      0.00050392401  0.33731215    -0.5970087    
    681000   1.0169272      0.0006430259   0.36922692    -0.56634608   
    682000   0.93581395     0.00097514605  0.24009596    -0.62085288   
    683000   0.94605952     0.0013216686   0.2558515     -0.61452325   
    684000   1.0794298      0.00046274729  0.37189121    -0.62118422   
    685000   1.0223934      0.0013465328   0.32455823    -0.6160437    
    686000   1.0287381      0.00028160436  0.29925883    -0.64718024   
    687000   1.0655801      0.0015599608   0.38291593    -0.59741772   
    688000   1.0348143      0.0016616545   0.28057519    -0.67145397   
    689000   0.97608852     0.00056407079  0.25322557    -0.64477586   
    690000   1.024453       0.0012266706   0.28974301    -0.65275379   
    691000   0.95150008     0.0015460339   0.22203345    -0.65334662   
    692000   0.96510832     0.00052745537  0.21802867    -0.66987098   
    693000   0.93086278     0.00079101257  0.19642992    -0.65996384   
    694000   1.0931722      0.0012125502   0.36232963    -0.64338875   
    695000   0.97117785     0.00078910698  0.26135539    -0.63212823   
    696000   0.99857132     0.0012659216   0.28756202    -0.63112359   
    697000   0.92419091     0.0016997402   0.21173109    -0.63852455   
    698000   1.0268857      0.00097610825  0.29426445    -0.65047037   
    699000   1.0224326      0.00073759529  0.29629599    -0.644342     
    700000   0.96077531     0.00087891519  0.22687657    -0.65703671   
    701000   0.96617641     0.00065934789  0.23645502    -0.65242728   
    702000   0.96180479     0.0011624161   0.22964451    -0.65521589   
    703000   0.96387731     0.0012937988   0.2347902     -0.65197693   
    704000   0.96125185     0.0011684733   0.25396217    -0.63038953   
    705000   1.0767296      0.0014881497   0.32021268    -0.67037851   
    706000   0.93092581     0.00024890576  0.21394945    -0.64250229   
    707000   0.98506616     0.00023893762  0.27698628    -0.62927459   
    708000   1.0323765      0.00061674206  0.31366225    -0.63612409   
    709000   1.0080905      0.00072678558  0.27923604    -0.64820724   
    710000   0.94705453     0.0010701669   0.23300837    -0.6382818    
    711000   0.96498036    -7.7928918e-05  0.22797778    -0.65980414   
    712000   0.97875025     0.0015349994   0.24325537    -0.65719487   
    713000   0.94024505     0.00058087255  0.20867977    -0.65634567   
    714000   1.0411538      0.0005160053   0.32681963    -0.63104183   
    715000   1.0371518      0.0019046731   0.30082219    -0.65335744   
    716000   0.99671713     0.00066030011  0.23741572    -0.67956405   
    717000   1.0533729      0.00059576283  0.29321671    -0.67588636   
    718000   0.99896495     0.000369786    0.27851554    -0.64053221   
    719000   0.88408449     0.0011481197   0.22314276    -0.59021497   
    720000   0.97017522     0.0010315362   0.27486834    -0.61769287   
    721000   1.0152182      0.00021350238  0.250966      -0.68303478   
    722000   0.94065244     0.00068889846  0.25255245    -0.6128478    
    723000   1.0424617      0.00031451298  0.30110418    -0.65796057   
    724000   1.0382414      0.00091407519  0.26776593    -0.68741614   
    725000   1.0641426      0.00055928767  0.30180459    -0.67720658   
    726000   1.0074978      0.0013316791   0.27818514    -0.64871287   
    727000   1.0210126      0.00055218779  0.29083196    -0.64849964   
    728000   1.0109132      0.0017096842   0.26275006    -0.66729012   
    729000   1.0300148      0.0013376982   0.26594626    -0.68166731   
    730000   0.99094892     0.0011200457   0.23880637    -0.67286664   
    731000   0.91660407     0.00038686323  0.15143062    -0.69184512   
    732000   1.0675916      0.00077822038  0.3104469     -0.67173734   
    733000   1.0495932      0.00082023829  0.26789061    -0.6977351    
    734000   0.91524864     0.0013132007   0.18001906    -0.66200969   
    735000   0.95446722     0.0007852248   0.17943366    -0.69867618   
    736000   1.0418825      0.0011237826   0.26331618    -0.69521573   
    737000   0.95448886     0.0018322613   0.19035073    -0.68777902   
    738000   0.96864244     0.00038574374  0.20925248    -0.68189857   
    739000   0.93077017     0.00041222421  0.16378038    -0.69252818   
    740000   1.057926       0.0017866526   0.29688439    -0.67640752   
    741000   1.0369832      0.00080651394  0.27896174    -0.67506278   
    742000   0.94913299     0.00098863908  0.22641966    -0.64678269   
    743000   0.97197941     0.0010410843   0.24977708    -0.64444397   
    744000   1.011369       0.00019593375  0.31369784    -0.61676166   
    745000   1.0603919      0.0006566587   0.33750904    -0.63805152   
    746000   1.0001939      0.00094270236  0.26352593    -0.65665243   
    747000   1.0270938      0.00010132296  0.29660151    -0.64832482   
    748000   0.95615071     0.00062038575  0.21592823    -0.66373042   
    749000   0.9827996      5.016077e-05   0.24028784    -0.66388779   
    750000   1.0185745      0.0012523893   0.27001122    -0.66707734   
    751000   1.0216176      0.0012395931   0.27249984    -0.66738836   
    752000   1.0529467      0.0013617419   0.33890692    -0.629804     
    753000   1.0340797      0.0012902118   0.31201114    -0.63934217   
    754000   0.95789858     0.0013374069   0.23409811    -0.64716859   
    755000   1.0370458      0.00083625972  0.28484244    -0.66923974   
    756000   0.98183882     0.0010866314   0.22144801    -0.68184371   
    757000   1.0139461      0.0009558424   0.24148187    -0.69134855   
    758000   1.0806684      0.0014007064   0.29603692    -0.69817798   
    759000   1.0482145      0.0011104123   0.25961983    -0.70473753   
    760000   1.0016879      0.00071509533  0.22149873    -0.70005414   
    761000   0.98030594     0.0013532922   0.13709403    -0.76478743   
    762000   0.99394531     0.00038500837  0.1818458     -0.73258389   
    763000   1.030846       0.0013818567   0.19660595    -0.75177241   
    764000   0.96354464     0.0010800114   0.12216326    -0.76429781   
    765000   1.0927632      0.0012450435   0.29031598    -0.71502612   
    766000   0.97613959     0.0011172799   0.19292171    -0.70512671   
    767000   0.93804748     0.00031818348  0.1750676     -0.68793609   
    768000   1.0821358      0.0013984398   0.30405719    -0.69150773   
    769000   1.0703879      0.00099898167  0.27938205    -0.70537479   
    770000   1.0258909      0.00066815492  0.26196962    -0.68185004   
    771000   0.90716108     0.0010227512   0.12950489    -0.7050833    
    772000   0.89994696     0.00088674182  0.13384829    -0.69410292   
    773000   1.0224987      0.0008923011   0.2279295     -0.71276927   
    774000   1.0210032      0.00079641822  0.2471893     -0.6921336    
    775000   1.020523       0.0017428667   0.18633062    -0.75255056   
    776000   1.0290142      0.00095078309  0.26046769    -0.68622539   
    777000   0.98309666     0.00043386841  0.20268817    -0.70176076   
    778000   1.0121159      0.00033643891  0.24698598    -0.68416065   
    779000   1.0058432      0.00096301101  0.23247635    -0.69289937   
    780000   1.0299266      0.0010011877   0.25386684    -0.69366565   
    781000   0.92694488     0.0012827628   0.13970427    -0.71308502   
    782000   0.97821962     0.00093137791  0.17384284    -0.7261192    
    783000   1.0344334      0.00059165483  0.24682647    -0.70485223   
    784000   1.0155606      0.0010832984   0.21289849    -0.72141727   
    785000   1.0622518      0.001678011    0.2568531     -0.72041855   
    786000   0.93876712     0.0011624021   0.1809777     -0.68268805   
    787000   1.0403891      0.00064750887  0.25296819    -0.70418976   
    788000   0.96090235     0.0012260142   0.18451794    -0.69951223   
    789000   0.99398346     0.0002354705   0.1905186     -0.72394618   
    790000   0.9603187      0.00086436744  0.17054922    -0.71294398   
    791000   1.0079512      0.0013642401   0.19839906    -0.72891606   
    792000   1.0531467      0.00086915214  0.23877288    -0.73012209   
    793000   0.95229154     0.0014749181   0.19551064    -0.68059757   
    794000   1.0018412      0.00079245688  0.23297572    -0.68871822   
    795000   1.0480977      0.00045576471  0.26450426    -0.6997456    
    796000   0.97256406     0.0011389042   0.20770552    -0.68705341   
    797000   1.0194956      0.0013039008   0.21874694    -0.71918902   
    798000   1.012364       0.00031636211  0.24672968    -0.68464523   
    799000   1.0443956      0.0015088313   0.28617109    -0.67467284   
    800000   1.0120872      0.00084751705  0.21011925    -0.721001     
    801000   0.9709758      0.00079672843  0.16668303    -0.7266147    
    802000   0.93911291     0.00010673635  0.13962187    -0.72436201   
    803000   1.0167786      0.0015811489   0.27067828    -0.66475799   
    804000   0.90164068     0.00066187038  0.15445609    -0.67505334   
    805000   1.0384805      0.00044250508  0.28069384    -0.67470818   
    806000   1.0070374      0.0010840881   0.24250996    -0.68396442   
    807000   1.0423393      0.00071061789  0.27753347    -0.6814187    
    808000   1.0791338      0.0011781886   0.31443867    -0.6783644    
    809000   1.0397127      0.0012543797   0.31341975    -0.64311595   
    810000   1.0233644      0.00018705546  0.26365348    -0.6778418    
    811000   1.0934969      0.0011036281   0.32375517    -0.68226194   
    812000   0.96521182     0.00027043283  0.1856164     -0.70237848   
    813000   1.064021       0.0010296397   0.27006024    -0.70883906   
    814000   1.0838692      0.0017149552   0.2776915     -0.71946814   
    815000   1.0013631      0.00061524645  0.23798306    -0.68327102   
    816000   0.90215906     0.00093803699  0.1494352     -0.68055114   
    817000   0.94673268     0.00091261198  0.17175006    -0.699244     
    818000   0.99286298     0.00070358862  0.17927913    -0.73415481   
    819000   1.0119301      0.00067082058  0.22342133    -0.70755436   
    820000   0.98475108     0.00097909219  0.15867572    -0.74729528   
    821000   1.054884       0.00095663764  0.2484706     -0.72202263   
    822000   1.0835624      0.00082811388  0.24217695    -0.75470042   
    823000   1.0732182      0.0010765474   0.24120919    -0.74615158   
    824000   1.0009452      0.00059763109  0.17304417    -0.74782538   
    825000   1.0659666      0.00092438198  0.29693366    -0.68375556   
    826000   1.0026364      0.0014831107   0.16541819    -0.75700727   
    827000   0.86616657     0.0017136187   0.060945245   -0.735928     
    828000   0.91653604     0.0010325283   0.095186204   -0.74802696   
    829000   1.0451412      0.0017805558   0.20257301    -0.75895689   
    830000   0.95443642     0.00095175648  0.12487865    -0.75320285   
    831000   1.0540276      0.0006195132   0.22493494    -0.74477049   
    832000   1.0580315      0.0012018186   0.22050002    -0.75288892   
    833000   0.97309738     0.0010630565   0.14597566    -0.74927393   
    834000   0.98640792     0.0010762205   0.16111931    -0.74637597   
    835000   0.96355244     0.001588078    0.1344737     -0.75199454   
    836000   1.1005877      0.0016562786   0.21866463    -0.79387603   
    837000   0.94085637     0.00076201899  0.053598531   -0.81198933   
    838000   1.0606833      0.001318633    0.18857188    -0.78725672   
